object_id,LU_z,zone_type
51797,3,MU
51806,3,MU
51860,3,MU
51885,0,
51886,2,OR
51912,3,MU
51913,0,
52017,3,MU
52045,3,MU
52046,0,
52144,3,MU
52170,0,
52172,3,MU
52217,3,MU
52220,3,MU
52235,0,
52255,2,OR
52343,3,MU
52355,2,OR
52356,2,OR
52357,2,OR
52358,0,
52359,2,OR
52360,2,OR
52361,2,OR
52362,2,OR
52363,2,OR
52364,2,OR
52365,2,OR
52366,2,OR
52367,2,OR
52368,0,
52369,2,OR
52370,2,OR
52371,1,SD
52372,2,OR
52373,2,OR
52374,0,
52375,2,OR
52376,2,OR
52377,2,OR
52378,2,OR
52379,2,OR
52380,1,SD
52381,2,OR
52382,0,
52383,0,
52384,0,
52385,1,SD
52386,2,OR
52387,0,
52388,2,OR
52389,0,
52390,2,OR
52391,1,SD
52392,2,OR
52393,2,OR
52394,2,OR
52395,2,OR
52396,2,OR
52397,2,OR
52398,2,OR
52399,2,OR
52400,2,OR
52401,2,OR
52402,0,
52403,3,MU
52404,2,OR
52405,1,SD
52406,0,
52407,0,
52408,2,OR
52409,2,OR
52410,0,
52411,2,OR
52412,2,OR
52413,2,OR
52414,0,
52415,0,
52416,3,MU
52417,2,OR
52418,3,MU
52419,0,
52420,2,OR
52421,2,OR
52422,0,
52423,0,
52424,2,OR
52425,2,OR
52426,0,
52427,2,OR
52428,2,OR
52429,2,OR
52430,2,OR
52431,2,OR
52432,2,OR
52433,2,OR
52434,2,OR
52435,0,
52436,2,OR
52437,2,OR
52438,2,OR
52439,2,OR
52440,2,OR
52441,0,
52442,2,OR
52443,2,OR
52444,2,OR
52445,2,OR
52446,2,OR
52447,3,MU
52448,2,OR
52449,2,OR
52450,1,SD
52451,2,OR
52452,2,OR
52453,0,
52454,2,OR
52455,2,OR
52456,2,OR
52457,2,OR
52458,2,OR
52459,2,OR
52460,2,OR
52461,1,SD
52462,2,OR
52463,0,
52464,2,OR
52465,3,MU
52466,2,OR
52467,2,OR
52468,0,
52469,0,
52470,2,OR
52471,2,OR
52472,2,OR
52473,0,
52474,0,
52475,2,OR
52476,0,
52477,0,
52478,1,SD
52479,2,OR
52480,2,OR
52481,2,OR
52482,1,SD
52483,2,OR
52484,2,OR
52485,2,OR
52486,1,SD
52487,2,OR
52488,2,OR
52489,3,MU
52490,2,OR
52491,2,OR
52492,3,MU
52493,0,
52494,0,
52495,3,MU
52496,3,MU
52497,2,OR
52498,3,MU
52499,2,OR
52500,3,MU
52501,2,OR
52502,1,SD
52503,2,OR
52504,2,OR
52505,2,OR
52506,3,MU
52507,2,OR
52508,2,OR
52509,2,OR
52510,2,OR
52511,3,MU
52512,0,
52513,1,SD
52514,2,OR
52515,2,OR
52516,2,OR
52517,3,MU
52518,3,MU
52519,2,OR
52520,1,SD
52521,3,MU
52522,3,MU
52523,0,
52524,2,OR
52525,0,
52526,3,MU
52527,3,MU
52528,3,MU
52529,2,OR
52530,2,OR
52531,0,
52532,0,
52533,0,
52534,2,OR
52535,1,SD
52536,2,OR
52537,2,OR
52538,2,OR
52539,1,SD
52540,2,OR
52541,2,OR
52542,2,OR
52543,2,OR
52544,2,OR
52545,2,OR
52546,1,SD
52547,2,OR
52548,1,SD
52549,2,OR
52550,1,SD
52551,2,OR
52552,3,MU
52553,3,MU
52554,0,
52555,2,OR
52556,2,OR
52557,2,OR
52558,3,MU
52559,3,MU
52560,2,OR
52561,2,OR
52562,1,SD
52563,3,MU
52564,2,OR
52565,2,OR
52566,2,OR
52567,0,
52568,2,OR
52569,3,MU
52570,2,OR
52571,2,OR
52572,2,OR
